id_produktu,nazwa_produktu,kategoria,podkategoria,cena_bazowa,koszt_zakupu,waga_kg,dostepny,data_dodania
P000001,Produkt 1,Książki,Kryminały,824.73,28.02,24.1,True,2022-01-01 00:00:00.000000000
P000002,Produkt 2,Odzież,Damska,1623.65,876.47,27.1,True,2022-01-03 17:43:43.115577889
P000003,Produkt 3,Książki,Kryminały,1673.29,383.39,6.2,True,2022-01-06 11:27:26.231155778
P000004,Produkt 4,Sport,Turystyka,671.06,469.7419999999999,2.1,True,2022-01-09 05:11:09.346733668
P000005,Produkt 5,Elektronika,Laptopy,1390.3,973.2099999999999,26.3,True,2022-01-11 22:54:52.462311557
P000006,Produkt 6,Zdrowie,Sprzęt medyczny,1544.53,601.56,11.7,True,2022-01-14 16:38:35.577889447
P000007,Produkt 7,Książki,Literatura faktu,1312.75,1260.5,16.3,True,2022-01-17 10:22:18.693467336
P000008,Produkt 8,Książki,Dziecięce,311.67,286.87,29.0,True,2022-01-20 04:06:01.809045226
P000009,Produkt 9,Elektronika,Audio,1753.01,1010.33,2.1,True,2022-01-22 21:49:44.924623115
P000010,Produkt 10,Dom i Ogród,Meble,1082.8,757.9599999999999,19.5,True,2022-01-25 15:33:28.040201005
P000011,Produkt 11,Sport,Fitness,572.12,157.33,2.3,True,2022-01-28 09:17:11.155778894
P000012,Produkt 12,Zabawki,Klocki,856.2,17.44,11.3,True,2022-01-31 03:00:54.271356784
P000013,Produkt 13,Książki,Poradniki,84.77,59.33899999999999,24.1,True,2022-02-02 20:44:37.386934673
P000014,Produkt 14,Dom i Ogród,Ogród,264.45,143.48,13.1,True,2022-02-05 14:28:20.502512562
P000015,Produkt 15,Sport,Sporty wodne,1533.44,1123.83,29.9,True,2022-02-08 08:12:03.618090452
P000016,Produkt 16,Odzież,Męska,10.02,7.013999999999999,16.8,False,2022-02-11 01:55:46.733668341
P000017,Produkt 17,Książki,Poradniki,838.97,653.86,9.7,True,2022-02-13 19:39:29.849246231
