customer_id,join_date,age,gender,city,total_purchases,customer_type
CUST-1000,2022-05-03,73,Other,Houston,33,Loyal
CUST-1001,2022-07-18,22,M,Seattle,18,Returning
CUST-1002,2023-07-31,48,Other,Los Angeles,24,VIP
CUST-1003,2022-09-09,34,M,Seattle,38,New
CUST-1004,2022-01-23,61,F,Boston,1,VIP
CUST-1005,2022-07-07,33,Other,Boston,23,New
CUST-1006,2022-10-24,43,M,Chicago,27,Returning
CUST-1007,2022-05-27,37,F,Atlanta,41,Returning
CUST-1008,2022-05-29,77,F,Los Angeles,41,Returning
CUST-1009,2023-03-13,79,Other,Los Angeles,50,Returning
CUST-1010,2022-12-12,20,F,Chicago,5,New
CUST-1011,2023-06-27,36,M,Los Angeles,21,VIP
CUST-1012,2023-09-21,74,Other,Denver,42,New
CUST-1013,2023-02-09,26,Other,Dallas,34,New
CUST-1014,2022-02-08,54,Other,Denver,42,Loyal
CUST-1015,2022-07-08,73,F,Atlanta,26,VIP
CUST-1016,2023-01-19,21,Other,Houston,27,New
CUST-1017,2023-02-05,53,Other,Chicago,8,Loyal
CUST-1018,2022-02-12,46,M,Denver,13,New
CUST-1019,2023-06-23,61,F,Los Angeles,18,Returning
CUST-1020,2023-08-16,19,M,Dallas,1,Returning
CUST-1021,2022-01-27,76,M,Seattle,48,VIP
CUST-1022,2022-07-01,43,M,Denver,1,Returning
CUST-1023,2023-10-30,77,F,Denver,19,Loyal
CUST-1024,2023-10-31,46,Other,Atlanta,46,Returning
CUST-1025,2022-03-06,32,M,Denver,15,New
CUST-1026,2022-12-05,78,M,Chicago,39,Returning
CUST-1027,2022-06-27,26,Other,Denver,43,Returning
CUST-1028,2022-12-02,34,M,Los Angeles,19,Returning
CUST-1029,2023-07-18,61,F,Denver,50,Loyal
CUST-1030,2022-10-26,33,Other,Los Angeles,33,VIP
CUST-1031,2022-11-15,41,Other,Miami,30,New
CUST-1032,2022-02-28,48,Other,Dallas,12,Loyal
CUST-1033,2023-03-15,31,F,Boston,39,Returning
CUST-1034,2023-05-05,71,F,Seattle,41,Loyal
CUST-1035,2023-10-26,19,F,Seattle,35,Returning
CUST-1036,2023-07-07,49,F,New York,1,VIP
CUST-1037,2023-04-21,80,M,Dallas,38,New
CUST-1038,2022-07-12,25,F,Chicago,7,New
CUST-1039,2022-08-21,67,F,Dallas,46,New
CUST-1040,2022-10-17,30,M,Houston,8,Loyal
CUST-1041,2023-11-21,44,Other,Boston,17,New
CUST-1042,2022-04-29,21,M,Miami,26,New
CUST-1043,2022-04-03,74,Other,Houston,14,Loyal
CUST-1044,2022-07-10,18,F,Chicago,12,VIP
CUST-1045,2022-02-25,61,Other,Houston,5,VIP
CUST-1046,2022-10-10,26,F,Boston,15,Returning
CUST-1047,2022-04-30,42,M,Miami,4,Returning
CUST-1048,2022-07-14,24,M,Los Angeles,31,New
CUST-1049,2023-12-09,46,M,Dallas,38,Loyal
CUST-1050,2022-11-21,47,Other,Miami,3,Loyal
CUST-1051,2022-04-23,56,Other,Dallas,24,New
CUST-1052,2023-07-22,22,Other,New York,1,Loyal
CUST-1053,2023-02-27,67,F,Houston,41,Loyal
CUST-1054,2022-06-11,69,F,Houston,24,Loyal
CUST-1055,2022-03-31,48,F,Houston,24,Returning
CUST-1056,2022-09-28,25,M,New York,10,Returning
CUST-1057,2023-06-24,68,F,Denver,7,New
CUST-1058,2023-02-11,44,F,Boston,2,Returning
CUST-1059,2022-10-29,55,M,Houston,24,VIP
CUST-1060,2023-03-27,46,F,Los Angeles,43,Loyal
CUST-1061,2023-08-17,20,F,Denver,6,VIP
CUST-1062,2022-12-12,30,M,Chicago,46,VIP
CUST-1063,2023-11-30,57,Other,Denver,45,Loyal
CUST-1064,2022-06-17,43,M,Seattle,34,VIP
CUST-1065,2023-06-20,57,Other,Atlanta,39,New
CUST-1066,2023-02-15,70,Other,Atlanta,16,New
CUST-1067,2023-05-04,80,M,Seattle,8,New
CUST-1068,2022-03-10,34,M,Miami,8,Returning
CUST-1069,2022-10-27,62,Other,Miami,24,Loyal
CUST-1070,2023-03-03,46,M,Los Angeles,44,Returning
CUST-1071,2023-03-31,22,Other,Denver,46,Loyal
CUST-1072,2022-04-05,54,M,Boston,26,Loyal
CUST-1073,2022-11-14,75,F,New York,35,Loyal
CUST-1074,2023-05-03,65,M,Houston,17,New
CUST-1075,2022-05-06,59,M,Denver,26,New
CUST-1076,2023-04-18,19,F,Los Angeles,14,New
CUST-1077,2022-04-27,24,Other,Chicago,29,Returning
CUST-1078,2023-06-30,32,M,Atlanta,41,New
CUST-1079,2023-04-11,28,M,Houston,21,VIP
CUST-1080,2023-08-25,42,F,Boston,17,New
CUST-1081,2022-02-01,22,Other,Los Angeles,43,Loyal
CUST-1082,2022-10-25,72,M,Boston,47,New
CUST-1083,2023-12-28,75,F,Atlanta,10,Loyal
CUST-1084,2022-03-18,25,F,Miami,14,Loyal
CUST-1085,2023-12-07,29,F,Los Angeles,8,Loyal
