id_produktu,liczba_sprzedazy,laczna_ilosc,przychod_calkowity,srednia_cena,sredni_rabat,nazwa_produktu,kategoria,podkategoria,cena_bazowa,koszt_zakupu,koszt_calkowity,marza_calkowita,marza_procent
P000001,744,1491,1189343.133,798.5692096774193,3.172043010752688,Produkt 1,Książki,Kryminały,824.73,28.02,41777.82,1147565.3129999998,96.49
P000002,749,1523,2393909.56,1570.3231775700935,3.2843791722296394,Produkt 2,Odzież,Damska,1623.65,876.47,1334863.81,1059045.75,44.24
P000003,714,1411,2291068.668,1624.5442969187675,2.9131652661064424,Produkt 3,Książki,Kryminały,1673.29,383.39,540963.29,1750105.378,76.39
P000004,748,1547,1001724.815,647.5549572192513,3.5026737967914436,Produkt 4,Sport,Turystyka,671.06,469.7419999999999,726690.8739999998,275033.9410000001,27.46
P000005,730,1493,2014614.2149999999,1347.6387397260273,3.0684931506849313,Produkt 5,Elektronika,Laptopy,1390.3,973.21,1453002.53,561611.6849999998,27.88
P000006,743,1513,2268837.3435,1496.9260471063258,3.082099596231494,Produkt 6,Zdrowie,Sprzęt medyczny,1544.53,601.56,910160.2799999999,1358677.0635000002,59.88
P000007,703,1425,1803259.0375,1265.972777382646,3.5633001422475106,Produkt 7,Książki,Literatura faktu,1312.75,1260.5,1796212.5,7046.537500000093,0.39
P000008,738,1483,444846.591,300.54194512195124,3.5704607046070462,Produkt 8,Książki,Dziecięce,311.67,286.87,425428.21,19418.380999999994,4.37
P000009,734,1471,2499441.658,1699.0344877384196,3.0790190735694822,Produkt 9,Elektronika,Audio,1753.01,1010.33,1486195.4300000002,1013246.2279999997,40.54
P000010,743,1447,1510993.26,1044.3263526244953,3.553162853297443,Produkt 10,Dom i Ogród,Meble,1082.8,757.9599999999999,1096768.1199999999,414225.14000000013,27.41
P000011,737,1470,813926.518,554.5372075983718,3.073270013568521,Produkt 11,Sport,Fitness,572.12,157.33,231275.1,582651.4180000001,71.59
P000012,756,1557,1287810.4200000002,827.3202380952381,3.373015873015873,Produkt 12,Zabawki,Klocki,856.2,17.44,27154.08,1260656.34,97.89
P000013,766,1557,127879.78349999999,82.11955417754568,3.126631853785901,Produkt 13,Książki,Poradniki,84.77,59.33899999999999,92390.82299999999,35488.9605,27.75
P000014,770,1547,394453.62,255.0912175324675,3.538961038961039,Produkt 14,Dom i Ogród,Ogród,264.45,143.48,221963.56,172490.06,43.73
P000015,738,1498,2223411.328,1485.3381897018971,3.1368563685636857,Produkt 15,Sport,Sporty wodne,1533.44,1123.83,1683497.3399999999,539913.9880000004,24.28
P000016,750,1499,14543.528999999999,9.700028,3.1933333333333334,Produkt 16,Odzież,Męska,10.02,7.013999999999999,10513.985999999999,4029.5429999999997,27.71
P000017,717,1426,1160001.8705,812.8765118549512,3.110181311018131,Produkt 17,Książki,Poradniki,838.97,653.86,932404.36,227597.51049999997,19.62
P000018,784,1604,1624513.01,1012.9097066326531,3.514030612244898,Produkt 18,Elektronika,Telewizory,1049.8,391.77,628399.08,996113.93,61.32
P000019,741,1506,171876.88,114.15384615384616,3.8461538461538463,Produkt 19,Zdrowie,Kosmetyki,118.72,83.104,125154.624,46722.25600000001,27.18
P000020,707,1456,2736291.294,1877.3276053748234,3.55021216407355,Produkt 20,Zabawki,Lalki,1946.43,1086.55,1582016.8,1154274.4940000002,42.18
P000021,796,1576,700334.775,443.9250226130654,3.492462311557789,Produkt 21,Sport,Fitness,459.99,18.54,29219.039999999997,671115.735,95.83
P000022,739,1491,890856.672,597.8734506089311,2.841677943166441,Produkt 22,Sport,Fitness,615.36,430.752,642251.232,248605.44000000006,27.91
P000023,798,1620,962486.19,593.5074624060151,3.4711779448621556,Produkt 23,Książki,Fantastyka,614.85,430.395,697239.9,265246.2899999999,27.56
P000024,755,1501,680328.9865,453.6983880794702,3.165562913907285,Produkt 24,Książki,Dziecięce,468.53,327.97099999999995,492284.4709999999,188044.5155000001,27.64
P000025,751,1508,18887.4975,12.521956058588549,3.155792276964048,Produkt 25,Sport,Rowery,12.93,9.050999999999998,13648.907999999998,5238.589500000004,27.74
P000026,746,1490,2097182.0700000003,1408.8013538873995,3.599195710455764,Produkt 26,Elektronika,Smartfony,1461.4,1072.51,1598039.9,499142.1700000004,23.8
P000027,722,1406,2627752.974,1869.5973116343491,3.3310249307479225,Produkt 27,Zabawki,Lalki,1934.02,141.63,199131.78,2428621.194,92.42
P000028,739,1463,646040.538,441.3345033829499,3.288227334235453,Produkt 28,Zabawki,Klocki,456.34,302.91,443157.33,202883.20799999993,31.4
P000029,768,1555,2006354.5590000001,1288.5202486979167,3.0794270833333335,Produkt 29,Sport,Sporty wodne,1329.46,1316.82,2047655.0999999999,-41300.540999999736,-2.06
P000030,746,1463,2104402.6459999997,1439.4477298927613,3.1568364611260056,Produkt 30,Zdrowie,Sprzęt medyczny,1486.37,1109.39,1623037.57,481365.07599999965,22.87
P000031,773,1508,2485054.9839999997,1645.5293809831824,3.111254851228978,Produkt 31,Książki,Fantastyka,1698.37,25.55,38529.4,2446525.584,98.45
