kategoria,podkategoria,liczba_sprzedazy,laczna_ilosc,przychod_calkowity,koszt_calkowity,marza_calkowita,marza_procent
Dom i Ogród,AGD,5168,10207,14074503.14,7542207.541999999,6532295.598000001,46.41
Dom i Ogród,Akcesoria,0,0,0.0,5385376.749,-5385376.749,-inf
Dom i Ogród,Audio,0,0,0.0,4056490.5479999995,-4056490.5479999995,-inf
Dom i Ogród,Damska,0,0,0.0,167808.277,-167808.277,-inf
Dom i Ogród,Dekoracje,5192,10273,8795422.261500001,2607078.9,6188343.361500001,70.36
Dom i Ogród,Dodatki,0,0,0.0,413500.81499999994,-413500.81499999994,-inf
Dom i Ogród,Dziecięca,0,0,0.0,4217517.289999999,-4217517.289999999,-inf
Dom i Ogród,Dziecięce,0,0,0.0,3106775.4340000004,-3106775.4340000004,-inf
Dom i Ogród,Fantastyka,0,0,0.0,10499581.437,-10499581.437,-inf
Dom i Ogród,Fitness,0,0,0.0,4162228.9979999997,-4162228.9979999997,-inf
Dom i Ogród,Gry planszowe,0,0,0.0,2997672.561,-2997672.561,-inf
Dom i Ogród,Higiena,0,0,0.0,6279169.437999999,-6279169.437999999,-inf
Dom i Ogród,Klocki,0,0,0.0,4837317.359,-4837317.359,-inf
Dom i Ogród,Kosmetyki,0,0,0.0,4953797.905,-4953797.905,-inf
Dom i Ogród,Kryminały,0,0,0.0,6632264.285,-6632264.285,-inf
Dom i Ogród,Lalki,0,0,0.0,2018584.33,-2018584.33,-inf
Dom i Ogród,Laptopy,0,0,0.0,6089793.273,-6089793.273,-inf
Dom i Ogród,Literatura faktu,0,0,0.0,6087391.156,-6087391.156,-inf
Dom i Ogród,Meble,4572,9155,9885723.62,7032708.1219999995,2853015.4979999997,28.86
Dom i Ogród,Medycyna naturalna,0,0,0.0,2064061.415,-2064061.415,-inf
Dom i Ogród,Modele,0,0,0.0,3043246.8329999996,-3043246.8329999996,-inf
Dom i Ogród,Męska,0,0,0.0,8420140.202,-8420140.202,-inf
Dom i Ogród,Narzędzia,738,1469,232080.6585,10791282.095,-10559201.4365,-4549.8
Dom i Ogród,Ogród,3103,6269,7386783.3765,4554672.432,2832110.9445,38.34
Dom i Ogród,Poradniki,0,0,0.0,3149882.8949999996,-3149882.8949999996,-inf
Dom i Ogród,Rowery,0,0,0.0,3137119.794,-3137119.794,-inf
Dom i Ogród,Smartfony,0,0,0.0,3375971.378,-3375971.378,-inf
Dom i Ogród,Sportowa,0,0,0.0,3747211.324,-3747211.324,-inf
Dom i Ogród,Sporty wodne,0,0,0.0,3711958.9159999997,-3711958.9159999997,-inf
Dom i Ogród,Sporty zimowe,0,0,0.0,1944784.6799999997,-1944784.6799999997,-inf
Dom i Ogród,Sprzęt medyczny,0,0,0.0,4639406.854,-4639406.854,-inf
Dom i Ogród,Suplementy,0,0,0.0,1377038.8919999998,-1377038.8919999998,-inf
Dom i Ogród,Telewizory,0,0,0.0,6806703.574000001,-6806703.574000001,-inf
Dom i Ogród,Turystyka,0,0,0.0,4373589.538,-4373589.538,-inf
Dom i Ogród,Zabawki edukacyjne,0,0,0.0,2929973.21,-2929973.21,-inf
Elektronika,AGD,0,0,0.0,,,
Elektronika,Akcesoria,734,1455,570537.747,,,
Elektronika,Audio,2980,5964,7888088.8925,,,
Elektronika,Damska,0,0,0.0,,,
Elektronika,Dekoracje,0,0,0.0,,,
Elektronika,Dodatki,0,0,0.0,,,
Elektronika,Dziecięca,0,0,0.0,,,
Elektronika,Dziecięce,0,0,0.0,,,
Elektronika,Fantastyka,0,0,0.0,,,
Elektronika,Fitness,0,0,0.0,,,
Elektronika,Gry planszowe,0,0,0.0,,,
Elektronika,Higiena,0,0,0.0,,,
Elektronika,Klocki,0,0,0.0,,,
Elektronika,Kosmetyki,0,0,0.0,,,
Elektronika,Kryminały,0,0,0.0,,,
Elektronika,Lalki,0,0,0.0,,,
Elektronika,Laptopy,2254,4558,4699558.058999999,,,
Elektronika,Literatura faktu,0,0,0.0,,,
Elektronika,Meble,0,0,0.0,,,
Elektronika,Medycyna naturalna,0,0,0.0,,,
Elektronika,Modele,0,0,0.0,,,
Elektronika,Męska,0,0,0.0,,,
Elektronika,Narzędzia,0,0,0.0,,,
Elektronika,Ogród,0,0,0.0,,,
Elektronika,Poradniki,0,0,0.0,,,
Elektronika,Rowery,0,0,0.0,,,
Elektronika,Smartfony,7585,15217,16925434.997,,,
Elektronika,Sportowa,0,0,0.0,,,
Elektronika,Sporty wodne,0,0,0.0,,,
Elektronika,Sporty zimowe,0,0,0.0,,,
Elektronika,Sprzęt medyczny,0,0,0.0,,,
Elektronika,Suplementy,0,0,0.0,,,
Elektronika,Telewizory,3733,7471,7587651.6825,,,
Elektronika,Turystyka,0,0,0.0,,,
Elektronika,Zabawki edukacyjne,0,0,0.0,,,
Książki,AGD,0,0,0.0,,,
Książki,Akcesoria,0,0,0.0,,,
Książki,Audio,0,0,0.0,,,
Książki,Damska,0,0,0.0,,,
Książki,Dekoracje,0,0,0.0,,,
Książki,Dodatki,0,0,0.0,,,
Książki,Dziecięca,0,0,0.0,,,
Książki,Dziecięce,3001,5975,5081022.4350000005,,,
Książki,Fantastyka,5983,12000,12438958.402,,,
Książki,Fitness,0,0,0.0,,,
Książki,Gry planszowe,0,0,0.0,,,
Książki,Higiena,0,0,0.0,,,
Książki,Klocki,0,0,0.0,,,
Książki,Kosmetyki,0,0,0.0,,,
Książki,Kryminały,5986,12055,11120546.1785,,,
Książki,Lalki,0,0,0.0,,,
Książki,Laptopy,0,0,0.0,,,
Książki,Literatura faktu,4481,8903,6828278.341,,,
Książki,Meble,0,0,0.0,,,
Książki,Medycyna naturalna,0,0,0.0,,,
Książki,Modele,0,0,0.0,,,
Książki,Męska,0,0,0.0,,,
Książki,Narzędzia,0,0,0.0,,,
Książki,Ogród,0,0,0.0,,,
Książki,Poradniki,5218,10485,9991429.6615,,,
Książki,Rowery,0,0,0.0,,,
Książki,Smartfony,0,0,0.0,,,
Książki,Sportowa,0,0,0.0,,,
Książki,Sporty wodne,0,0,0.0,,,
Książki,Sporty zimowe,0,0,0.0,,,
Książki,Sprzęt medyczny,0,0,0.0,,,
